"","student_id","sex","program","cgpa","coding_exp"
"566","566","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"567","567","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"568","568","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"569","569","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"570","570","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"571","571","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"572","572","Male","Statistics Major","B (2.4 to 3.3)","No"
"573","573","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"574","574","Female","Data Science Specialist","D (0.7 to 1.3)","Yes"
"575","575","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"576","576","Male","Statistics Major","B (2.4 to 3.3)","No"
"577","577","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"578","578","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"579","579","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"580","580","Male","Statistics Minor","D (0.7 to 1.3)","No"
"581","581","Male","Data Science Specialist","C (1.4 to 2.3)","No"
"582","582","Male","Statistics Major","D (0.7 to 1.3)","No"
"583","583","Female","Statistics Minor","A (3.4 to 4.0)","Yes"
"584","584","Female","Statistics Major","D (0.7 to 1.3)","No"
"585","585","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"586","586","Female","Data Science Specialist","D (0.7 to 1.3)","Yes"
"587","587","Female","Actuarial Science Specialist","C (1.4 to 2.3)","Yes"
"588","588","Male","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"589","589","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"590","590","Female","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"591","591","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"592","592","Male","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"593","593","Male","Statistics Theory and Methods Specialist","F (0.0 to 0.6)","Yes"
"594","594","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"595","595","Female","Data Science Specialist","C (1.4 to 2.3)","Yes"
"596","596","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"597","597","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"598","598","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"599","599","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"600","600","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"601","601","Male","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","Yes"
"602","602","Male","Statistics Minor","A (3.4 to 4.0)","Yes"
"603","603","Female","Statistics Major","B (2.4 to 3.3)","No"
"604","604","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"605","605","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"606","606","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"607","607","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"608","608","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"609","609","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"610","610","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"611","611","Male","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes"
"612","612","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"613","613","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"614","614","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"615","615","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"616","616","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"617","617","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"618","618","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"619","619","Female","Statistics Methods and Practice Specialist","D (0.7 to 1.3)","Yes"
"620","620","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"621","621","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"622","622","Male","Applied Statistics Specialist","D (0.7 to 1.3)","Yes"
"623","623","Female","Statistics Minor","A (3.4 to 4.0)","Yes"
"624","624","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"625","625","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"626","626","Female","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","No"
"627","627","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"628","628","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"629","629","Female","Actuarial Science Major","B (2.4 to 3.3)","No"
"630","630","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"631","631","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"632","632","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"633","633","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"634","634","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"635","635","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"636","636","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"637","637","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"638","638","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"639","639","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"640","640","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"641","641","Male","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes"
"642","642","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"643","643","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"644","644","Male","Applied Statistics Specialist","C (1.4 to 2.3)","No"
"645","645","Female","Statistics Major","C (1.4 to 2.3)","No"
"646","646","Male","Applied Statistics Specialist","C (1.4 to 2.3)","Yes"
"647","647","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"648","648","Male","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"649","649","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"650","650","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"651","651","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"652","652","Female","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"653","653","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"654","654","Female","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"655","655","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"656","656","Male","Actuarial Science Specialist","B (2.4 to 3.3)","Yes"
"657","657","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"658","658","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"659","659","Male","Statistics Major","B (2.4 to 3.3)","No"
"660","660","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"661","661","Female","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"662","662","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"663","663","Female","Actuarial Science Specialist","C (1.4 to 2.3)","Yes"
"664","664","Female","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","Yes"
"665","665","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"666","666","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"667","667","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"668","668","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"669","669","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"670","670","Female","Actuarial Science Specialist","D (0.7 to 1.3)","Yes"
"671","671","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"672","672","Female","Statistics Major","C (1.4 to 2.3)","No"
"673","673","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"674","674","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"675","675","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"676","676","Female","Data Science Specialist","D (0.7 to 1.3)","Yes"
"677","677","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"678","678","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"679","679","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"680","680","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"681","681","Female","Statistics Major","D (0.7 to 1.3)","No"
"682","682","Female","Statistics Major","B (2.4 to 3.3)","No"
"683","683","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"684","684","Male","Data Science Specialist","B (2.4 to 3.3)","Yes"
"685","685","Female","Statistics Minor","D (0.7 to 1.3)","No"
"686","686","Male","Data Science Specialist","A (3.4 to 4.0)","Yes"
"687","687","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"688","688","Male","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","No"
"689","689","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"690","690","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"691","691","Female","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"692","692","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"693","693","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"694","694","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"695","695","Female","Data Science Specialist","C (1.4 to 2.3)","Yes"
"696","696","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"697","697","Male","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"698","698","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"699","699","Female","Statistics Major","B (2.4 to 3.3)","No"
"700","700","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"701","701","Male","Statistics Minor","D (0.7 to 1.3)","No"
"702","702","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"703","703","Female","Data Science Specialist","B (2.4 to 3.3)","Yes"
"704","704","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"705","705","Male","Statistics Methods and Practice Specialist","D (0.7 to 1.3)","No"
"706","706","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"707","707","Male","Data Science Specialist","B (2.4 to 3.3)","Yes"
"708","708","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"709","709","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"710","710","Male","Statistics Major","C (1.4 to 2.3)","No"
"711","711","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"712","712","Female","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"713","713","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"714","714","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"715","715","Male","Applied Statistics Specialist","D (0.7 to 1.3)","Yes"
"716","716","Female","Actuarial Science Specialist","B (2.4 to 3.3)","Yes"
"717","717","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"718","718","Female","Applied Statistics Specialist","D (0.7 to 1.3)","No"
"719","719","Female","Statistics Major","D (0.7 to 1.3)","No"
"720","720","Female","Data Science Specialist","C (1.4 to 2.3)","Yes"
"721","721","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"722","722","Female","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","Yes"
"723","723","Male","Data Science Specialist","D (0.7 to 1.3)","Yes"
"724","724","Female","Statistics Minor","C (1.4 to 2.3)","No"
"725","725","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"726","726","Female","Applied Statistics Specialist","B (2.4 to 3.3)","Yes"
"727","727","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"728","728","Male","Actuarial Science Specialist","C (1.4 to 2.3)","Yes"
"729","729","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"730","730","Female","Statistics Major","C (1.4 to 2.3)","No"
"731","731","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"732","732","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"733","733","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"734","734","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"735","735","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"736","736","Female","Statistics Major","D (0.7 to 1.3)","No"
"737","737","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"738","738","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"739","739","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"740","740","Male","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","Yes"
"741","741","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"742","742","Female","Statistics Major","C (1.4 to 2.3)","No"
"743","743","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"744","744","Male","Statistics Major","C (1.4 to 2.3)","No"
"745","745","Male","Actuarial Science Major","A (3.4 to 4.0)","Yes"
"746","746","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"747","747","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"748","748","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"749","749","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"750","750","Female","Statistics Major","C (1.4 to 2.3)","No"
"751","751","Male","Statistics Major","B (2.4 to 3.3)","No"
"752","752","Male","Data Science Specialist","A (3.4 to 4.0)","Yes"
"753","753","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"754","754","Female","Statistics Major","B (2.4 to 3.3)","No"
"755","755","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"756","756","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"757","757","Female","Statistics Major","A (3.4 to 4.0)","No"
"758","758","Female","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"759","759","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"760","760","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"761","761","Male","Statistics Major","C (1.4 to 2.3)","No"
"762","762","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"763","763","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"764","764","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"765","765","Female","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"766","766","Female","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","No"
"767","767","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"768","768","Female","Statistics Major","C (1.4 to 2.3)","No"
"769","769","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"770","770","Female","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes"
"771","771","Male","Statistics Major","B (2.4 to 3.3)","No"
"772","772","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"773","773","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"774","774","Male","Actuarial Science Specialist","B (2.4 to 3.3)","Yes"
"775","775","Male","Statistics Major","D (0.7 to 1.3)","No"
"776","776","Male","Statistics Major","D (0.7 to 1.3)","No"
"777","777","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"778","778","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"779","779","Male","Data Science Specialist","D (0.7 to 1.3)","Yes"
"780","780","Male","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","No"
"781","781","Male","Statistics Major","F (0.0 to 0.6)","Yes"
"782","782","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"783","783","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"784","784","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"785","785","Male","Statistics Major","D (0.7 to 1.3)","No"
"786","786","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"787","787","Female","Statistics Minor","A (3.4 to 4.0)","Yes"
"788","788","Male","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"789","789","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"790","790","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"791","791","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"792","792","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"793","793","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"794","794","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"795","795","Female","Actuarial Science Specialist","B (2.4 to 3.3)","Yes"
"796","796","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"797","797","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"798","798","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"799","799","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"800","800","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"801","801","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"802","802","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"803","803","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"804","804","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"805","805","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"806","806","Male","Data Science Specialist","B (2.4 to 3.3)","Yes"
"807","807","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","No"
"808","808","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"809","809","Male","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","Yes"
"810","810","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"811","811","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"812","812","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"813","813","Female","Statistics Major","D (0.7 to 1.3)","No"
"814","814","Female","Statistics Major","C (1.4 to 2.3)","No"
"815","815","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"816","816","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"817","817","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"818","818","Female","Data Science Specialist","C (1.4 to 2.3)","No"
"819","819","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"820","820","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"821","821","Female","Data Science Specialist","C (1.4 to 2.3)","Yes"
"822","822","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"823","823","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"824","824","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"825","825","Female","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"826","826","Male","Actuarial Science Major","A (3.4 to 4.0)","Yes"
"827","827","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"828","828","Male","Statistics Major","B (2.4 to 3.3)","No"
"829","829","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"830","830","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"831","831","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"832","832","Female","Statistics Theory and Methods Specialist","A (3.4 to 4.0)","Yes"
"833","833","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"834","834","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"835","835","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"836","836","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"837","837","Male","Actuarial Science Major","A (3.4 to 4.0)","Yes"
"838","838","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"839","839","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"840","840","Male","Statistics Methods and Practice Specialist","D (0.7 to 1.3)","Yes"
"841","841","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"842","842","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"843","843","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"844","844","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"845","845","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"846","846","Male","Statistics Minor","F (0.0 to 0.6)","Yes"
"847","847","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"848","848","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"849","849","Male","Actuarial Science Specialist","C (1.4 to 2.3)","Yes"
"850","850","Male","Statistics Major","D (0.7 to 1.3)","Yes"
